{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳恒风行百货有限公司', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 800.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '11.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=2WnwbdQKzPqvFTLlPsF10BneiBLet7Myr90NYx4nWrQ%3D', 'detail_url': 'http://shop1487264999904.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市合丰五金制品厂', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y8B5afoTTphrWZGKCY623G7%2FDWw0qpgqgp%2FaYAuNCPQ%3D', 'detail_url': 'http://zhejianghefeng.1688.com'}
{'company_type': '生产加工', 'company_name': '沛县延群百货商行', 'company_province': '江苏', 'company_city': '徐州市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '12.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuHcwzWnAWv1WoHRV12%2BT%2BCp2H0KIBBAd8%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop52b1715687j79.1688.com'}
{'company_type': '经销批发', 'company_name': '广州市荔湾区亿博五金文具商行', 'company_province': '广东', 'company_city': '广州市荔湾区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '11.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y9b9fq99nFwFjKeaG%2F46Tlj4Wfc5DIfn81JVtwPAmpU%3D', 'detail_url': 'http://shop7866e40576509.1688.com'}
{'company_type': '生产加工', 'company_name': '金华市云帆商贸有限公司', 'company_province': '浙江', 'company_city': '金华市婺城区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '14.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=pnM8lPSkdA4aeKvwfEj3oJCIeRpJu7K%2BKHB%2FiS%2Fltn8%3D', 'detail_url': 'http://jhyunfan.1688.com'}
{'company_type': '经销批发', 'company_name': '天津利朗称重设备科技有限公司', 'company_province': '', 'company_city': '天津市西青区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '28.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpMG8oxBHEtX5jWgqOpaMBZiWN3Aig%2FZjwQ%3D', 'detail_url': 'http://tianjinlilang.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市讯猫科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '40%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpOavBcz%2BcbYID29HpSM3enSU3Nue%2BYAewE%3D', 'detail_url': 'http://xunmao8888.1688.com'}
{'company_type': '生产加工', 'company_name': '广州多米电子有限公司', 'company_province': '广东', 'company_city': '广州市白云区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '37.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHQ%2FsbG7N08%2Fip%2F29LSXd1jzr90NYx4nWrQ%3D', 'detail_url': 'http://duomipos.1688.com'}
{'company_type': '经销批发', 'company_name': '漳州乐亿电子有限公司', 'company_province': '福建', 'company_city': '漳州市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '37.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutvGI7uQQa9M8mj6pScLInNw1YEf8OaIPM%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop30666d31737q8.1688.com'}
{'company_type': '生产加工', 'company_name': '广州市麦仕嘉酒店用品有限公司', 'company_province': '广东', 'company_city': '广州市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '38.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=qdKtxJtxMMX%2BuAStsxypuw%3D%3D', 'detail_url': 'http://bakest1.1688.com'}
{'company_type': '经销批发', 'company_name': '广州恒运达衡器商行', 'company_province': '广东', 'company_city': '广州市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '11.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutwahyfv3ibPHCj9l2Ox0Koy4V1kP2z4qA%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop111m5u1620m29.1688.com'}
{'company_type': '经销批发', 'company_name': '张金钧', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '36.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc3J%2Fv85PE6YZuFdVwUr7Sj436ClClMVKgY%3D', 'detail_url': 'http://qldzhq.1688.com'}
{'company_type': '生产加工', 'company_name': '河南盛苑实业有限公司', 'company_province': '河南', 'company_city': '郑州市', 'company_reg_capital': 800.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=R19vf7b8cI%2FVzHEUjgGUW7TSnn%2FT2eQ0', 'detail_url': 'http://henanshengyuan.1688.com'}
{'company_type': '生产加工', 'company_name': '广州涓涓电子科技有限公司', 'company_province': '广东', 'company_city': '广州市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '32.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1roawKIOZ8isMNNkvufQkwisr90NYx4nWrQ%3D', 'detail_url': 'http://shop1468343264614.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市萌亿电子科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '14.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=ete0n6KtDUvbuXy%2BOZfpofZ%2BnbkNvMRTYjaKD%2FU8Xfg%3D', 'detail_url': 'http://mengii.1688.com'}
{'company_type': '经销批发', 'company_name': '东莞市寮步长信衡器仪表电子工具行', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '10.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=62ceQs69oek14KjUbmnR3mxNGXA8XY%2FVIGz8Et6n37E%3D', 'detail_url': 'http://dgdktgongju.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市金衡业电子设备有限公司', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=DpJfoReqCua%2BSm%2FEp4hXEj8Ig97T6Nl2', 'detail_url': 'http://18007550518.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市顺祺贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '23.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=3MXBoEID6THnivxYSMVvY9nJgcsyZgW7APQ%2FdSGmcFg%3D', 'detail_url': 'http://shunqimaoyi.1688.com'}
{'company_type': '生产加工', 'company_name': '金华市草上飞商贸有限公司', 'company_province': '浙江', 'company_city': '金华市金东区', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '11.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuHblajXR%2FZAqPXco7WvnLMDJC1kzgJK3A%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop5872d3d66k765.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市品琦实业发展有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '8.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnHRttIRMdhe1sSj9EAgBA%3D%3D', 'detail_url': 'http://pinqi123.1688.com'}
{'company_type': '生产加工', 'company_name': '广州市杜豪远电子有限公司', 'company_province': '广东', 'company_city': '广州市天河区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHSniAdHyibdgjgj9gP6Ae7sr90NYx4nWrQ%3D', 'detail_url': 'http://duhaoyuan1208.1688.com'}
{'company_type': '经销批发', 'company_name': '临沂市兰山区明尚家用电器商行', 'company_province': '山东', 'company_city': '临沂市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC33iNL%2BfOemmVzPb4RgvEjzYjaKD%2FU8Xfg%3D', 'detail_url': 'http://shop2r26962188183.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市圣邦电子商务有限公司', 'company_province': '广东', 'company_city': '深圳市福田区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '25.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYusaMHSlS2QTGQbm8ooV1NP%2Fx3YrueIht8k%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shopshengbang.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市琉秀电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '13%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cI3qgzijk14R9kMrPfS4%2FjUg1p7zTKRq', 'detail_url': 'http://zhangyuquan.1688.com'}
{'company_type': '', 'company_name': '深圳市宝安区楚源创生电子商行', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '26.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rpERvbiYrGNm5QOrb6NdMq0O1CH7c%2BaLmE%3D', 'detail_url': 'http://shop1470070223640.1688.com'}
{'company_type': '生产加工', 'company_name': '上海佳禾衡器有限公司', 'company_province': '', 'company_city': '上海市金山区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '20%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuZDx9oAheiAAlw%2Fy70nJcHpamjK%2BnXsco%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://jiahehengqi.1688.com'}
{'company_type': '生产加工', 'company_name': '瑞安市英衡电器有限公司', 'company_province': '浙江', 'company_city': '瑞安市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '5.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHTFhO5lGav4tY%2BoO%2B5ivcvRmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://shop1489561371349.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市昭远电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '10.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=5Z%2B7irAMX3E049ybPHTl8HvRsc9%2F71f0', 'detail_url': 'http://shop1396025826341.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市福田区华盛商贸通讯商行', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '35.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=ete0n6KtDUsGjSjxkx8uP5v5SrWkF79xmBo5%2B8XHrdM%3D', 'detail_url': 'http://shop7742273766m61.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市欣特电子衡器有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=ete0n6KtDUtS%2FTNLZ0L%2FRiSZd38FedCPAPQ%2FdSGmcFg%3D', 'detail_url': 'http://shop4y9o4156r7900.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市三泰鑫电子科技有限公司', 'company_province': '广东', 'company_city': '深圳市光明新区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=Ey6dqUppVGU%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://szsthq.1688.com'}
{'company_type': '生产加工', 'company_name': '浙江享轻科技有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 1088.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '25%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=L2thVVffv8hh%2BBbqf0HsitMxxukDUD1xmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://shop9057dh98257t8.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市亿湘工艺品有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 150.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '10%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=32O5K%2FBNYV%2FPQcJl1wDYXXgZi6cTV9pl', 'detail_url': 'http://jiuzhougongyi.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市数星星电子科技有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '28%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQKvChNyTMgnJ6GNii6yzol5', 'detail_url': 'http://shuxingxingscale.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市华炫工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 28.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '45.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=4tPjZ16t388%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://huaxuangw.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌冠衡电子有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '22.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutEERL0CtARp21EkDTeEP5%2FWdMRhDRs9io%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop1664e9x942498.1688.com'}
{'company_type': '经销批发', 'company_name': '合肥市蜀山区雅宝电子产品经营部', 'company_province': '安徽', 'company_city': '合肥市瑶海区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '15.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTtIEEFD04o8zhNO8xCTj7N9nmrcFFZQpZ8%3D', 'detail_url': 'http://shop55930466e4657.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市昌鸣电子有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 20.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '50%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=g18TvaE11Dw%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://ykcmdz.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市爱尚易讯商贸有限公司', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '21.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=pnM8lPSkdA7r69svTBFfXatn2lG5TUSZgp%2FaYAuNCPQ%3D', 'detail_url': 'http://asyx1688.1688.com'}
{'company_type': '', 'company_name': '深圳市宝安区丰曦瑞贸易商行', 'company_province': '', 'company_city': '', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuvQsRd7YSg4rKwStcmvq%2BJOjMY%2B3VzSoaA%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop910942k7k9l98.1688.com'}
